event,category,amount,reason,fraud,amount_scaled,date
Office Party,Gifts,54050.0,Required for the business meeting,No,1.518848795480213,
Client Meeting,Accommodation,35738.0,Required for the business meeting,No,0.3970822022505707,
Client Meeting,Accommodation,17217.0,Purchased necessary research equipment,No,-0.7374874282215897,
Research Trip,Travel,33127.0,Required for the business meeting,No,0.23713612454619135,
Research Trip,Equipment,18416.0,Purchased necessary research equipment,No,-0.6640384250934585,
Business Trip US,Travel,16445.0,Stayed at the company-approved hotel,No,-0.784779029902088,
Tech Conference,Travel,28424.0,Stayed at the company-approved hotel,No,-0.05096284268617036,
Business Trip US,Accommodation,42985.0,Personal entertainment,No,0.8410229242435381,
Research Trip,Accommodation,3873.0,Required for the business meeting,No,-1.554921538097974,
Research Trip,Travel,51559.0,Bought luxury items,Yes,1.3662537439437867,
Research Trip,Accommodation,48041.0,Stayed at the company-approved hotel,No,1.1507461601199618,
Tech Conference,Accommodation,47723.0,Stayed at the company-approved hotel,No,1.131265940774886,
Business Trip US,Accommodation,49995.0,Official client gift,No,1.270445369554798,
Tech Conference,Entertainment,48481.0,Dinner with clients to discuss business,No,1.1776999227357898,
Tech Conference,Accommodation,58251.0,Purchased necessary research equipment,No,1.776195969909971,
Research Trip,Accommodation,54046.0,Dinner with clients to discuss business,No,1.5186037612746146,
Tech Conference,Travel,4341.0,Purchased necessary research equipment,No,-1.5262525360429569,
Client Meeting,Accommodation,25050.0,Stayed at the company-approved hotel,No,-0.2576491951084515,
Research Trip,Equipment,51394.0,Official client gift,No,1.356146082962851,
Business Trip US,Accommodation,46956.0,Transportation to event venue,No,1.0842806318513858,
Research Trip,Accommodation,2516.0,Dinner with clients to discuss business,No,-1.6380493923472434,
Research Trip,Equipment,25137.0,Required for the business meeting,No,-0.25231970113668556,
Client Meeting,Gifts,17953.0,Purchased necessary research equipment,No,-0.6924011343914774,
Business Trip US,Travel,32761.0,Official client gift,No,0.2147154947339344,
Client Meeting,Accommodation,28725.0,Dinner with clients to discuss business,No,-0.03252401871488801,
Research Trip,Travel,28073.0,Required for the business meeting,No,-0.07246459422743316,
Research Trip,Equipment,32658.0,Transportation to event venue,No,0.20840586393977467,
Research Trip,Accommodation,29777.0,Bought luxury items,Yes,0.03191997735750078,
Research Trip,Equipment,26830.0,Dinner with clients to discuss business,No,-0.14860897361714728,
Business Trip US,Travel,42841.0,Needed a premium car for comfort,Yes,0.8322016928419943,
Client Meeting,Food,10192.0,Transportation to event venue,No,-1.167828751803844,
Research Trip,Equipment,48681.0,Official client gift,No,1.1899516330157116,
Client Meeting,Food,41537.0,Attended the keynote session,No,0.752320541816904,
Client Meeting,Food,48933.0,Attended the keynote session,No,1.205388787968413,
Research Trip,Travel,30728.0,Just wanted to spend the company budget,Yes,0.09017685973852906,
Business Trip US,Travel,20448.0,Dinner with clients to discuss business,No,-0.5395610486494526,
Business Trip US,Travel,49053.0,Transportation to event venue,No,1.2127398141363661,
Client Meeting,Accommodation,6526.0,Bought an expensive watch for fun,Yes,-1.392402601234811,
Tech Conference,Accommodation,32448.0,Transportation to event venue,No,0.19554156814585674,
Research Trip,Travel,8187.0,Official client gift,No,-1.29065214736006,
Business Trip US,Travel,20441.0,Stayed at the company-approved hotel,No,-0.53998985850925,
Office Party,Gifts,44616.0,Bought an expensive watch for fun,Yes,0.9409356215763005,
Office Party,Gifts,27682.0,Required for the business meeting,No,-0.09641668782468032,
Business Trip US,Food,25713.0,Bought an expensive watch for fun,Yes,-0.21703477553051068,
Tech Conference,Entertainment,30149.0,Bought luxury items,Yes,0.054708158478155376,
Client Meeting,Gifts,28570.0,Transportation to event venue,No,-0.04201909418182743,
Business Trip US,Travel,41236.0,Transportation to event venue,No,0.7338817178456217,
Research Trip,Equipment,14955.0,Official client gift,No,-0.8760542714875056,
Office Party,Food,44333.0,Transportation to event venue,No,0.9235994515302112,
Client Meeting,Food,1563.0,Bought luxury items,Yes,-1.696428791831071,
Tech Conference,Entertainment,37594.0,Required for the business meeting,No,0.5107780736482452,
Office Party,Food,5712.0,Purchased necessary research equipment,No,-1.4422670620740927,
Client Meeting,Gifts,6014.0,Official client gift,No,-1.4237669795514107,
Tech Conference,Travel,17144.0,Purchased necessary research equipment,No,-0.7419593024737612,
Research Trip,Accommodation,26745.0,Official client gift,No,-0.15381595048611407,
Office Party,Entertainment,38316.0,Official client gift,No,0.555006747758763,
Client Meeting,Food,57420.0,Required for the business meeting,No,1.7252901136968957,
Client Meeting,Gifts,7905.0,Bought luxury items,Yes,-1.3079270588547498,
Client Meeting,Food,31660.0,Purchased necessary research equipment,No,0.14726982964296476,
Research Trip,Equipment,41116.0,Required for the business meeting,No,0.7265306916776686,
Client Meeting,Gifts,49882.0,Transportation to event venue,No,1.2635231532466422,
Client Meeting,Accommodation,23613.0,Required for the business meeting,No,-0.34567773346968983,
Tech Conference,Travel,20016.0,Personal entertainment,Yes,-0.5660247428540839,
Office Party,Food,51879.0,Attended the keynote session,No,1.3858564803916615,
Business Trip US,Food,52716.0,Stayed at the company-approved hotel,No,1.4371298879131345,
Office Party,Gifts,39662.0,Just wanted to spend the company budget,Yes,0.6374607579426369,
Tech Conference,Accommodation,41576.0,Purchased necessary research equipment,No,0.7547096253214888,
Client Meeting,Accommodation,27920.0,Required for the business meeting,No,-0.08183715259157336,
Research Trip,Equipment,7992.0,Purchased necessary research equipment,No,-1.302597564882984,
Client Meeting,Gifts,42762.0,Stayed at the company-approved hotel,No,0.8273622672814253,
Research Trip,Equipment,16279.0,Official client gift,No,-0.7949479494344232,
Tech Conference,Entertainment,38247.0,Transportation to event venue,No,0.55077990771219,
Office Party,Gifts,48828.0,Stayed at the company-approved hotel,No,1.1989566400714542,
Client Meeting,Food,11842.0,Dinner with clients to discuss business,No,-1.0667521419944888,
Business Trip US,Travel,17203.0,Attended the keynote session,No,-0.7383450479411843,
Office Party,Gifts,31264.0,Stayed at the company-approved hotel,No,0.12301144328871955,
Client Meeting,Food,47773.0,Official client gift,No,1.1343288683448665,
Business Trip US,Accommodation,41998.0,Required for the business meeting,No,0.7805607340121239,
Office Party,Gifts,47392.0,Required for the business meeting,No,1.1109893602616154,
Research Trip,Equipment,15047.0,Official client gift,No,-0.8704184847587415,
Client Meeting,Food,9699.0,Transportation to event venue,No,-1.1980292176438512,
Business Trip US,Travel,46314.0,Transportation to event venue,No,1.0449526418528368,
Tech Conference,Travel,50152.0,Bought luxury items,Yes,1.2800629621245365,
Client Meeting,Gifts,25140.0,Attended the keynote session,No,-0.2521359254824867,
Office Party,Food,49215.0,Official client gift,No,1.2226636994631028,
Client Meeting,Food,33777.0,Transportation to event venue,No,0.27695418295593727,
Tech Conference,Travel,22362.0,Attended the keynote session,No,-0.42231218127060083,
Business Trip US,Travel,56798.0,Attended the keynote session,No,1.6871872947263389,
Business Trip US,Travel,37778.0,Official client gift,No,0.5220496471057734,
Client Meeting,Accommodation,13961.0,Stayed at the company-approved hotel,No,-0.9369452715787171,
Client Meeting,Gifts,24290.0,Official client gift,No,-0.3042056941721545,
Client Meeting,Food,36594.0,Official client gift,No,0.44951952224863617,
Office Party,Entertainment,51596.0,Needed a premium car for comfort,No,1.368520310345572,
Office Party,Gifts,45041.0,Official client gift,No,0.9669705059211344,
Research Trip,Travel,16299.0,Stayed at the company-approved hotel,No,-0.7937227784064309,
Research Trip,Accommodation,50941.0,Just wanted to spend the company budget,Yes,1.3283959591788281,
Office Party,Entertainment,33681.0,Purchased necessary research equipment,No,0.2710733620215748,
Office Party,Entertainment,41669.0,Attended the keynote session,No,0.7604066706016525,
Research Trip,Equipment,10483.0,Needed a premium car for comfort,Yes,-1.1500025133465577,
Office Party,Food,7849.0,Transportation to event venue,No,-1.311357537733128,
Office Party,Gifts,55354.0,Bought luxury items,Yes,1.5987299465053033,
Client Meeting,Gifts,34675.0,Attended the keynote session,No,0.33196436211278624,
Research Trip,Accommodation,45451.0,Purchased necessary research equipment,No,0.9920865119949741,
Business Trip US,Travel,25853.0,Attended the keynote session,No,-0.2084585783345654,
Client Meeting,Food,42723.0,Official client gift,No,0.8249731837768405,
Research Trip,Accommodation,10931.0,Purchased necessary research equipment,No,-1.1225586823195326,
Client Meeting,Accommodation,12391.0,Required for the business meeting,No,-1.0331211972761034,
Office Party,Gifts,36254.0,Attended the keynote session,No,0.42869161477276907,
Tech Conference,Entertainment,28047.0,Purchased necessary research equipment,No,-0.074057316563823,
Tech Conference,Accommodation,54583.0,Transportation to event venue,No,1.5514996033762045,
Business Trip US,Travel,14499.0,Needed a premium car for comfort,Yes,-0.9039881709257274,
Business Trip US,Travel,37636.0,Required for the business meeting,No,0.5133509328070288,
Tech Conference,Entertainment,55690.0,Bought luxury items,Yes,1.619312819775572,
Client Meeting,Gifts,9425.0,Stayed at the company-approved hotel,No,-1.214814060727344,
Business Trip US,Accommodation,2110.0,Dinner with clients to discuss business,No,-1.6629203642154848,
Office Party,Entertainment,31812.0,Bought an expensive watch for fun,Yes,0.15658112945570535,
Office Party,Gifts,59217.0,Official client gift,No,1.8353717305619932,
Tech Conference,Accommodation,44875.0,Required for the business meeting,No,0.9568015863887993,
Client Meeting,Gifts,16506.0,Official client gift,No,-0.7810422582667118,
Client Meeting,Accommodation,36298.0,Dinner with clients to discuss business,No,0.43138699103435185,
Office Party,Gifts,18153.0,"Felt hungry at home, so I bought snacks",Yes,-0.6801494241115557,
Business Trip US,Food,36438.0,Required for the business meeting,No,0.4399631882302971,
Office Party,Food,12278.0,Bought luxury items,Yes,-1.0400434135842591,
Client Meeting,Food,22003.0,Required for the business meeting,No,-0.4443040012230605,
Research Trip,Travel,9830.0,Stayed at the company-approved hotel,No,-1.1900043474105024,
Business Trip US,Travel,22481.0,Stayed at the company-approved hotel,No,-0.41502241365404735,
Business Trip US,Food,3339.0,Stayed at the company-approved hotel,No,-1.5876336045453652,
Business Trip US,Food,44482.0,Stayed at the company-approved hotel,No,0.9327269756887528,
Research Trip,Travel,26180.0,Transportation to event venue,No,-0.18842703202689323,
Tech Conference,Travel,9462.0,Official client gift,No,-1.2125474943255585,
Office Party,Gifts,17516.0,Attended the keynote session,No,-0.7191711213531067,
Research Trip,Equipment,3863.0,Required for the business meeting,No,-1.55553412361197,
Tech Conference,Travel,4313.0,Transportation to event venue,No,-1.527967775482146,
Tech Conference,Accommodation,22620.0,Transportation to event venue,No,-0.4065074750095017,
Business Trip US,Food,18153.0,Personal entertainment,Yes,-0.6801494241115557,
Client Meeting,Food,12621.0,Official client gift,No,-1.0190317304541934,
Tech Conference,Entertainment,4906.0,Personal entertainment,Yes,-1.4916414545021777,
Client Meeting,Accommodation,30749.0,Required for the business meeting,No,0.09146328931792085,
Business Trip US,Accommodation,36274.0,Transportation to event venue,No,0.42991678580076126,
Business Trip US,Food,40699.0,Transportation to event venue,No,0.7009858757440316,
Client Meeting,Gifts,38329.0,Just wanted to spend the company budget,Yes,0.555803108926958,
Client Meeting,Gifts,19454.0,Official client gift,No,-0.6004520487406642,
Business Trip US,Food,34112.0,Dinner with clients to discuss business,No,0.2974757976748063,
Business Trip US,Food,7401.0,Stayed at the company-approved hotel,No,-1.338801368760153,
Business Trip US,Accommodation,7675.0,Purchased necessary research equipment,No,-1.32201652567666,
Client Meeting,Gifts,51646.0,Dinner with clients to discuss business,No,1.3715832379155526,
Research Trip,Equipment,15901.0,Dinner with clients to discuss business,No,-0.8181036818634754,
Client Meeting,Gifts,47105.0,Required for the business meeting,No,1.0934081560099276,
Business Trip US,Travel,44086.0,Required for the business meeting,No,0.9084685893345077,
Client Meeting,Food,56897.0,Transportation to event venue,No,1.6932518913149002,
Research Trip,Equipment,16186.0,Attended the keynote session,No,-0.8006449947145867,
Business Trip US,Travel,19550.0,Personal entertainment,Yes,-0.5945712278063017,
Office Party,Entertainment,41632.0,Purchased necessary research equipment,No,0.7581401041998669,
Office Party,Entertainment,32009.0,Personal entertainment,Yes,0.16864906408142835,
Tech Conference,Travel,21519.0,Stayed at the company-approved hotel,No,-0.47395314010047135,
Research Trip,Accommodation,43636.0,Transportation to event venue,No,0.8809022412046836,
Tech Conference,Travel,6469.0,Official client gift,No,-1.3958943386645886,
Client Meeting,Gifts,6530.0,Transportation to event venue,No,-1.3921575670292123,
Client Meeting,Accommodation,1079.0,Bought an expensive watch for fun,Yes,-1.7260779307084817,
Research Trip,Travel,38080.0,Purchased necessary research equipment,No,0.5405497296284553,
Office Party,Food,23536.0,Dinner with clients to discuss business,No,-0.3503946419274597,
Client Meeting,Accommodation,5833.0,Official client gift,No,-1.43485477735474,
Client Meeting,Accommodation,6707.0,Official client gift,No,-1.3813148034314817,
Client Meeting,Accommodation,32139.0,Stayed at the company-approved hotel,No,0.17661267576337752,
Research Trip,Travel,24624.0,Purchased necessary research equipment,No,-0.283745338004685,
Tech Conference,Entertainment,24224.0,Official client gift,No,-0.30824875856452866,
Business Trip US,Accommodation,35591.0,Official client gift,No,0.3880771951948282,
Research Trip,Accommodation,54560.0,Dinner with clients to discuss business,No,1.5500906566940136,
Client Meeting,Gifts,23223.0,Required for the business meeting,No,-0.3695685685155374,
Tech Conference,Travel,53992.0,Attended the keynote session,No,1.5152957994990357,
Office Party,Food,7506.0,Stayed at the company-approved hotel,No,-1.3323692208631939,
Office Party,Entertainment,35661.0,Transportation to event venue,No,0.39236529379280083,
Research Trip,Equipment,27704.0,Official client gift,No,-0.09506899969388892,
Client Meeting,Accommodation,18654.0,"Felt hungry at home, so I bought snacks",Yes,-0.6494588898603515,
Client Meeting,Accommodation,45377.0,Purchased necessary research equipment,No,0.9875533791914031,
Business Trip US,Food,40714.0,Stayed at the company-approved hotel,No,0.7019047540150257,
Office Party,Entertainment,22436.0,Just wanted to spend the company budget,Yes,-0.4177790484670298,
Office Party,Gifts,41100.0,Just wanted to spend the company budget,Yes,0.7255505548552749,
Tech Conference,Accommodation,33151.0,Just wanted to spend the company budget,Yes,0.23860632977978197,
Client Meeting,Food,35254.0,Just wanted to spend the company budget,Yes,0.36743306337315995,
Office Party,Food,54710.0,Required for the business meeting,No,1.559279439403955,
Tech Conference,Entertainment,21355.0,Transportation to event venue,No,-0.4839995425300072,
Tech Conference,Travel,39489.0,Attended the keynote session,No,0.6268630285505046,
Research Trip,Accommodation,58069.0,Transportation to event venue,No,1.765046913555242,
Client Meeting,Accommodation,34840.0,Stayed at the company-approved hotel,No,0.34207202309372176,
Client Meeting,Food,26986.0,Official client gift,No,-0.13905263959880826,
Office Party,Entertainment,37442.0,Required for the business meeting,No,0.5014667738355046,
Office Party,Food,55313.0,Stayed at the company-approved hotel,No,1.5962183458979193,
Tech Conference,Accommodation,19284.0,Dinner with clients to discuss business,No,-0.6108660024785977,
Research Trip,Accommodation,31614.0,Transportation to event venue,No,0.14445193627858274,
Research Trip,Accommodation,39382.0,Attended the keynote session,No,0.6203083635507464,
Tech Conference,Entertainment,53712.0,Attended the keynote session,No,1.4981434051071452,
Research Trip,Travel,48265.0,Transportation to event venue,No,1.1644680756334742,
Research Trip,Travel,35420.0,Bought an expensive watch for fun,Yes,0.37760198290549507,
Client Meeting,Food,35033.0,Stayed at the company-approved hotel,No,0.3538949235138463,
Client Meeting,Food,3368.0,Dinner with clients to discuss business,No,-1.5858571065547764,
Office Party,Entertainment,1276.0,Attended the keynote session,No,-1.7140099960827588,
Business Trip US,Accommodation,6407.0,Official client gift,No,-1.3996923688513643,
Research Trip,Equipment,49573.0,Official client gift,No,1.244594260864163,
Tech Conference,Accommodation,23295.0,Attended the keynote session,No,-0.36515795281476554,
Research Trip,Accommodation,23849.0,Bought an expensive watch for fun,Yes,-0.3312207153393821,
Business Trip US,Travel,24357.0,Required for the business meeting,No,-0.30010137122838065,
Client Meeting,Food,19536.0,Purchased necessary research equipment,No,-0.5954288475258962,
Client Meeting,Gifts,13272.0,Required for the business meeting,No,-0.9791524134930477,
Business Trip US,Accommodation,22318.0,Dinner with clients to discuss business,No,-0.42500755753218367,
Office Party,Entertainment,25730.0,Purchased necessary research equipment,No,-0.21599338015671732,
Client Meeting,Accommodation,2438.0,Required for the business meeting,No,-1.642827559356413,
Business Trip US,Food,5138.0,Dinner with clients to discuss business,No,-1.4774294705774684,
Client Meeting,Food,21278.0,Official client gift,No,-0.4887164509877771,
Tech Conference,Travel,39965.0,Dinner with clients to discuss business,No,0.6560220990167185,
Tech Conference,Entertainment,24888.0,Purchased necessary research equipment,No,-0.2675730804351882,
Research Trip,Accommodation,25839.0,Dinner with clients to discuss business,No,-0.20931619805415994,
Office Party,Gifts,4358.0,Bought an expensive watch for fun,Yes,-1.5252111406691635,
Client Meeting,Accommodation,52241.0,Required for the business meeting,No,1.40803207599832,
Business Trip US,Food,24752.0,Bought luxury items,Yes,-0.27590424342553505,
Tech Conference,Entertainment,13842.0,Required for the business meeting,No,-0.9442350391952705,
Business Trip US,Travel,16325.0,Purchased necessary research equipment,No,-0.792130056070041,
Research Trip,Travel,42091.0,Purchased necessary research equipment,No,0.7862577792922875,
Research Trip,Equipment,20917.0,Personal entertainment,Yes,-0.510830788043036,
Business Trip US,Food,37586.0,Needed a premium car for comfort,Yes,0.5102880052370484,
Business Trip US,Travel,37568.0,Required for the business meeting,No,0.5091853513118555,
Tech Conference,Accommodation,37434.0,Transportation to event venue,No,0.5009767054243078,
Business Trip US,Travel,42950.0,Purchased necessary research equipment,No,0.8388788749445517,
Business Trip US,Accommodation,17634.0,Required for the business meeting,No,-0.7119426122879527,
Business Trip US,Travel,9218.0,Bought an expensive watch for fun,Yes,-1.2274945808670632,
Tech Conference,Accommodation,41847.0,Official client gift,No,0.7713106927507829,
Office Party,Food,53843.0,Official client gift,No,1.506168275340494,
Tech Conference,Entertainment,29478.0,Stayed at the company-approved hotel,No,0.013603670489017656,
Office Party,Entertainment,2228.0,Stayed at the company-approved hotel,No,-1.6556918551503308,
Research Trip,Accommodation,40304.0,Stayed at the company-approved hotel,No,0.676788747941186,
Business Trip US,Travel,11413.0,Needed a premium car for comfort,Yes,-1.093032060544921,
Office Party,Gifts,22411.0,Transportation to event venue,No,-0.41931051225202,
Office Party,Gifts,30419.0,Attended the keynote session,No,0.07124796735604984,
Business Trip US,Travel,13387.0,"Felt hungry at home, so I bought snacks",Yes,-0.9721076800820927,
Office Party,Entertainment,40294.0,Purchased necessary research equipment,No,0.6761761624271899,
Client Meeting,Gifts,47266.0,Bought an expensive watch for fun,Yes,1.1032707827852646,
Research Trip,Travel,53335.0,Attended the keynote session,No,1.4750489312294925,
Office Party,Food,29218.0,Official client gift,No,-0.002323552874880715,
Tech Conference,Accommodation,28748.0,Official client gift,No,-0.031115072032697002,
Client Meeting,Food,20737.0,Stayed at the company-approved hotel,No,-0.5218573272949657,
Business Trip US,Accommodation,35049.0,Just wanted to spend the company budget,Yes,0.35487506033624006,
Business Trip US,Accommodation,32660.0,Stayed at the company-approved hotel,No,0.20852838104257387,
Office Party,Food,18561.0,"Felt hungry at home, so I bought snacks",Yes,-0.6551559351405151,
Tech Conference,Accommodation,20142.0,Required for the business meeting,No,-0.5583061653777331,
Tech Conference,Accommodation,16508.0,Stayed at the company-approved hotel,No,-0.7809197411639126,
Tech Conference,Entertainment,52234.0,Dinner with clients to discuss business,No,1.4076032661385227,
Office Party,Gifts,55158.0,Attended the keynote session,No,1.58672327043098,
Tech Conference,Travel,37377.0,Required for the business meeting,No,0.4974849679945301,
Client Meeting,Accommodation,42903.0,Dinner with clients to discuss business,No,0.8359997230287701,
Business Trip US,Accommodation,14906.0,Required for the business meeting,No,-0.8790559405060865,
Tech Conference,Entertainment,22235.0,Attended the keynote session,No,-0.4300920172983512,
Office Party,Food,5997.0,Attended the keynote session,No,-1.424808374925204,
Research Trip,Travel,13017.0,Stayed at the company-approved hotel,No,-0.9947733440999481,
Office Party,Gifts,47463.0,Stayed at the company-approved hotel,No,1.1153387174109877,
Office Party,Food,29692.0,Attended the keynote session,No,0.02671300048853401,
Tech Conference,Travel,44247.0,Just wanted to spend the company budget,Yes,0.9183312161098448,
Research Trip,Equipment,40205.0,Transportation to event venue,No,0.6707241513526246,
Tech Conference,Entertainment,29461.0,Attended the keynote session,No,0.012562275115224302,
Tech Conference,Travel,59022.0,Transportation to event venue,No,1.8234263130390695,
Research Trip,Accommodation,8444.0,Bought luxury items,Yes,-1.2749086996503607,
Business Trip US,Travel,1650.0,Stayed at the company-approved hotel,No,-1.691099297859305,
Business Trip US,Travel,7915.0,Transportation to event venue,No,-1.3073144733407538,
Business Trip US,Travel,19698.0,Attended the keynote session,No,-0.5855049621991596,
Office Party,Gifts,57364.0,Stayed at the company-approved hotel,No,1.7218596348185176,
Client Meeting,Accommodation,43315.0,Stayed at the company-approved hotel,No,0.861238246205409,
Business Trip US,Travel,33548.0,Attended the keynote session,No,0.2629259746854268,
Client Meeting,Gifts,36732.0,Official client gift,No,0.45797320234178224,
Office Party,Gifts,15951.0,Purchased necessary research equipment,No,-0.8150407542934949,
Tech Conference,Travel,55654.0,Official client gift,No,1.617107511925186,
