event,category,amount,reason,fraud,amount_scaled,date
Tech Conference,Entertainment,8849.0,Transportation to event venue,No,-1.2500989863335188,
Business Trip US,Accommodation,15958.0,Dinner with clients to discuss business,No,-0.8146119444336977,
Tech Conference,Entertainment,53661.0,Stayed at the company-approved hotel,No,1.495019218985765,
Client Meeting,Food,17639.0,Purchased necessary research equipment,No,-0.7116363195309547,
Tech Conference,Entertainment,13769.0,Dinner with clients to discuss business,No,-0.9487069134474421,
Business Trip US,Food,2007.0,Bought an expensive watch for fun,Yes,-1.6692299950096445,
Research Trip,Travel,23711.0,Official client gift,No,-0.33967439543252814,
Office Party,Gifts,56468.0,Official client gift,No,1.6669719727644678,
Research Trip,Equipment,4875.0,Transportation to event venue,No,-1.4935404695955656,
Office Party,Food,51713.0,Official client gift,No,1.3756875608593264,
Business Trip US,Travel,8221.0,Attended the keynote session,No,-1.2885693566124734,
Office Party,Gifts,58124.0,Stayed at the company-approved hotel,No,1.7684161338822204,
Client Meeting,Accommodation,8738.0,Official client gift,No,-1.2568986855388755,
Business Trip US,Accommodation,50372.0,Needed a premium car for comfort,Yes,1.2935398434324505,
Tech Conference,Accommodation,45196.0,Just wanted to spend the company budget,Yes,0.9764655813880738,
Tech Conference,Accommodation,30620.0,Purchased necessary research equipment,No,0.08356093618737127,
Office Party,Food,18550.0,Attended the keynote session,No,-0.6558297792059108,
Client Meeting,Accommodation,26431.0,Official client gift,No,-0.17305113562559132,
Business Trip US,Travel,51546.0,Required for the business meeting,No,1.3654573827755918,
Research Trip,Equipment,19205.0,Required for the business meeting,No,-0.6157054280391668,
Tech Conference,Entertainment,29762.0,Just wanted to spend the company budget,Yes,0.031001099086506646,
Tech Conference,Travel,4943.0,Purchased necessary research equipment,No,-1.489374888100392,
Business Trip US,Travel,27240.0,Transportation to event venue,No,-0.12349296754330756,
Tech Conference,Travel,45388.0,Transportation to event venue,No,0.9882272232567988,
Office Party,Food,31556.0,Personal entertainment,Yes,0.1408989402974054,
Office Party,Entertainment,19443.0,Needed a premium car for comfort,Yes,-0.6011258928060599,
Client Meeting,Accommodation,34766.0,Stayed at the company-approved hotel,No,0.33753889029015066,
Office Party,Gifts,35797.0,Purchased necessary research equipment,No,0.4006964567831477,
Client Meeting,Food,17091.0,Official client gift,No,-0.7452060056979405,
Office Party,Entertainment,25766.0,Purchased necessary research equipment,No,-0.2137880723063314,
Office Party,Entertainment,38751.0,Dinner with clients to discuss business,No,0.5816542176175931,
Business Trip US,Food,1659.0,Dinner with clients to discuss business,No,-1.6905479708967084,
Office Party,Entertainment,25704.0,Dinner with clients to discuss business,No,-0.21758610249310717,
Client Meeting,Food,33876.0,Dinner with clients to discuss business,No,0.28301877954449856,
Client Meeting,Gifts,46692.0,Stayed at the company-approved hotel,No,1.068108374281889,
Research Trip,Equipment,39571.0,Bought luxury items,Yes,0.6318862297652725,
Business Trip US,Food,52394.0,Purchased necessary research equipment,No,1.4174046343624602,
Client Meeting,Food,16905.0,Purchased necessary research equipment,No,-0.7566000962582679,
Research Trip,Equipment,25852.0,Purchased necessary research equipment,No,-0.208519836885965,
Tech Conference,Travel,51776.0,Official client gift,No,1.3795468495975018,
Business Trip US,Accommodation,1060.0,Transportation to event venue,No,-1.7272418431850742,
Office Party,Food,40052.0,Dinner with clients to discuss business,No,0.6613515929884844,
Client Meeting,Gifts,12923.0,Transportation to event venue,No,-1.0005316479315114,
Client Meeting,Accommodation,7690.0,Attended the keynote session,No,-1.321097647405666,
Business Trip US,Food,27935.0,Needed a premium car for comfort,Yes,-0.08091827432057921,
Research Trip,Travel,44698.0,Official client gift,No,0.9459588227910685,
Tech Conference,Entertainment,17788.0,Needed a premium car for comfort,Yes,-0.702508795372413,
Tech Conference,Accommodation,39697.0,Purchased necessary research equipment,No,0.6396048072416233,
Client Meeting,Food,28323.0,Attended the keynote session,No,-0.057149956377530876,
Research Trip,Travel,32642.0,Attended the keynote session,No,0.20742572711738091,
Office Party,Gifts,8470.0,Purchased necessary research equipment,No,-1.2733159773139708,
Research Trip,Accommodation,34756.0,Bought luxury items,Yes,0.3369263047761546,
Client Meeting,Food,18580.0,Attended the keynote session,No,-0.6539920226639225,
Business Trip US,Food,36978.0,Attended the keynote session,No,0.47304280598608606,
Office Party,Food,46290.0,Attended the keynote session,No,1.0434824366192461,
Office Party,Gifts,26668.0,Transportation to event venue,No,-0.15853285894388397,
Business Trip US,Travel,13667.0,Purchased necessary research equipment,No,-0.9549552856902022,
Client Meeting,Food,27685.0,Attended the keynote session,No,-0.0962329121704815,
Research Trip,Travel,25769.0,Purchased necessary research equipment,No,-0.21360429665213257,
Client Meeting,Accommodation,11434.0,Stayed at the company-approved hotel,No,-1.0917456309655293,
Business Trip US,Accommodation,23501.0,Stayed at the company-approved hotel,No,-0.35253869122644604,
Client Meeting,Gifts,25896.0,Required for the business meeting,No,-0.2058244606243822,
Client Meeting,Accommodation,20062.0,Personal entertainment,Yes,-0.5632068494897018,
Research Trip,Equipment,34339.0,Dinner with clients to discuss business,No,0.3113814888425176,
Tech Conference,Accommodation,47042.0,Transportation to event venue,No,1.0895488672717522,
Client Meeting,Accommodation,46737.0,Transportation to event venue,No,1.0708650090948715,
Office Party,Gifts,3293.0,Bought an expensive watch for fun,Yes,-1.5904514979097473,
Business Trip US,Food,18360.0,Purchased necessary research equipment,No,-0.6674689039718366,
Tech Conference,Entertainment,34804.0,Attended the keynote session,No,0.33986671524333584,
Client Meeting,Accommodation,48437.0,Attended the keynote session,No,1.175004546474207,
Client Meeting,Food,27809.0,Bought luxury items,Yes,-0.08863685179692997,
Research Trip,Equipment,32426.0,Personal entertainment,No,0.19419388001506535,
Office Party,Entertainment,14791.0,Just wanted to spend the company budget,Yes,-0.8861006739170415,
Research Trip,Travel,32700.0,Personal entertainment,Yes,0.21097872309855825,
Tech Conference,Entertainment,10201.0,Transportation to event venue,No,-1.1672774248412474,
Client Meeting,Food,33313.0,Dinner with clients to discuss business,No,0.24853021510651863,
Office Party,Entertainment,14428.0,Stayed at the company-approved hotel,No,-0.9083375280750996,
Research Trip,Accommodation,49890.0,Just wanted to spend the company budget,Yes,1.264013221657839,
Tech Conference,Travel,6249.0,Required for the business meeting,No,-1.4093712199725026,
Research Trip,Travel,22890.0,Transportation to event venue,No,-0.3899676661316072,
Client Meeting,Food,43139.0,Official client gift,No,0.8504567411590779,
Client Meeting,Gifts,10857.0,Transportation to event venue,No,-1.1270918151231037,
Tech Conference,Entertainment,21238.0,Dinner with clients to discuss business,No,-0.4911667930437615,
Office Party,Entertainment,11197.0,"Felt hungry at home, so I bought snacks",Yes,-1.1062639076472367,
Office Party,Food,16735.0,Just wanted to spend the company budget,Yes,-0.7670140499962014,
Office Party,Gifts,22587.0,Attended the keynote session,No,-0.4085290072056888,
Business Trip US,Accommodation,2781.0,Required for the business meeting,No,-1.621815876226347,
Business Trip US,Food,6732.0,Required for the business meeting,No,-1.3797833396464914,
Research Trip,Travel,15590.0,Purchased necessary research equipment,No,-0.8371550913487538,
Office Party,Gifts,8414.0,Personal entertainment,Yes,-1.276746456192349,
Client Meeting,Gifts,52319.0,Bought an expensive watch for fun,Yes,1.4128102430074896,
Business Trip US,Travel,11659.0,Personal entertainment,Yes,-1.0779624569006172,
Research Trip,Travel,19887.0,Transportation to event venue,No,-0.5739270959846334,
Business Trip US,Accommodation,46618.0,Stayed at the company-approved hotel,No,1.063575241478318,
Business Trip US,Travel,33495.0,Transportation to event venue,No,0.2596792714612475,
Office Party,Gifts,59955.0,Dinner with clients to discuss business,No,1.8805805414949048,
Research Trip,Travel,17744.0,Attended the keynote session,No,-0.7052041716339957,
Office Party,Gifts,59355.0,Dinner with clients to discuss business,No,1.8438254106551393,
Tech Conference,Travel,45121.0,Required for the business meeting,No,0.9718711900331031,
Office Party,Entertainment,40805.0,Transportation to event venue,No,0.7074792821923902,
Client Meeting,Accommodation,38033.0,Stayed at the company-approved hotel,No,0.5376705777126737,
Client Meeting,Accommodation,25199.0,Attended the keynote session,No,-0.24852167094990976,
Tech Conference,Travel,16602.0,Dinner with clients to discuss business,No,-0.7751614373323493,
Office Party,Gifts,36219.0,Bought luxury items,Yes,0.42654756547378275,
Office Party,Gifts,4646.0,Required for the business meeting,No,-1.507568677866076,
Research Trip,Accommodation,33303.0,Transportation to event venue,No,0.24791762959252253,
Tech Conference,Accommodation,3139.0,Stayed at the company-approved hotel,No,-1.599885314825287,
Research Trip,Travel,14132.0,Dinner with clients to discuss business,No,-0.9264700592893839,
Business Trip US,Travel,34775.0,Attended the keynote session,No,0.3380902172527472,
Tech Conference,Entertainment,39964.0,Official client gift,No,0.6559608404653189,
Tech Conference,Accommodation,12490.0,Purchased necessary research equipment,No,-1.0270566006875421,
Tech Conference,Travel,20728.0,Required for the business meeting,No,-0.5224086542575621,
Research Trip,Travel,50449.0,"Felt hungry at home, so I bought snacks",Yes,1.2982567518902206,
Client Meeting,Accommodation,15530.0,Required for the business meeting,No,-0.8408306044327304,
Research Trip,Equipment,38015.0,Stayed at the company-approved hotel,No,0.5365679237874807,
Office Party,Entertainment,5159.0,Stayed at the company-approved hotel,No,-1.4761430409980765,
Office Party,Food,43073.0,Official client gift,No,0.8464136767667036,
Client Meeting,Gifts,57252.0,Bought luxury items,Yes,1.7149986770617613,
Office Party,Gifts,58385.0,Required for the business meeting,No,1.7844046157975184,
Client Meeting,Food,40740.0,Purchased necessary research equipment,No,0.7034974763514156,
Client Meeting,Accommodation,50146.0,Transportation to event venue,No,1.279695410816139,
Research Trip,Travel,52487.0,"Felt hungry at home, so I bought snacks",Yes,1.423101679642624,
Business Trip US,Travel,55170.0,Bought luxury items,Yes,1.5874583730477752,
Research Trip,Equipment,20159.0,Attended the keynote session,No,-0.5572647700039397,
Client Meeting,Gifts,52961.0,Official client gift,No,1.4521382330060386,
Business Trip US,Travel,6825.0,Attended the keynote session,No,-1.3740862943663277,
Office Party,Gifts,23822.0,Dinner with clients to discuss business,No,-0.33287469622717153,
Research Trip,Travel,41348.0,Dinner with clients to discuss business,No,0.7407426756023779,
Research Trip,Equipment,15660.0,Official client gift,No,-0.8328669927507811,
Office Party,Food,36682.0,Official client gift,No,0.45491027477180174,
Tech Conference,Accommodation,24004.0,Dinner with clients to discuss business,No,-0.3217256398724427,
Tech Conference,Entertainment,33539.0,Bought luxury items,Yes,0.2623746477228303,
Tech Conference,Entertainment,30006.0,Official client gift,No,0.04594818562801127,
Tech Conference,Travel,46478.0,Transportation to event venue,No,1.0549990442823727,
Research Trip,Travel,20245.0,Bought an expensive watch for fun,Yes,-0.5519965345835733,
Client Meeting,Gifts,52765.0,Official client gift,No,1.4401315569317152,
Research Trip,Travel,27746.0,Attended the keynote session,No,-0.09249614053510534,
Business Trip US,Travel,17727.0,Purchased necessary research equipment,No,-0.7062455670077891,
Client Meeting,Accommodation,34520.0,Official client gift,No,0.32246928664584684,
Business Trip US,Travel,5024.0,Dinner with clients to discuss business,No,-1.4844129454370238,
Tech Conference,Travel,15835.0,Just wanted to spend the company budget,Yes,-0.8221467462558496,
Client Meeting,Accommodation,7347.0,Personal entertainment,Yes,-1.342109330535732,
Client Meeting,Accommodation,21123.0,Bought luxury items,Yes,-0.49821152645471656,
Research Trip,Equipment,27009.0,"Felt hungry at home, so I bought snacks",Yes,-0.13764369291661727,
Research Trip,Equipment,54598.0,Attended the keynote session,No,1.5524184816471989,
Business Trip US,Travel,24234.0,Personal entertainment,No,-0.3076361730505326,
Client Meeting,Accommodation,48886.0,Stayed at the company-approved hotel,No,1.2025096360526315,
Business Trip US,Accommodation,7469.0,Stayed at the company-approved hotel,No,-1.3346357872649794,
Tech Conference,Entertainment,42227.0,Transportation to event venue,No,0.7945889422826343,
Research Trip,Travel,16856.0,Just wanted to spend the company budget,Yes,-0.7596017652768486,
Client Meeting,Accommodation,26707.0,Needed a premium car for comfort,Yes,-0.15614377543929922,
Business Trip US,Accommodation,11191.0,Purchased necessary research equipment,No,-1.1066314589556343,
Office Party,Entertainment,59408.0,Bought luxury items,Yes,1.8470721138793187,
Tech Conference,Travel,29418.0,Required for the business meeting,No,0.009928157405041108,
Office Party,Entertainment,26943.0,Just wanted to spend the company budget,Yes,-0.14168675730899147,
Client Meeting,Gifts,23411.0,Attended the keynote session,No,-0.35805196085241087,
Research Trip,Travel,23689.0,Bought an expensive watch for fun,Yes,-0.34102208356331953,
Tech Conference,Entertainment,49006.0,Transportation to event venue,No,1.2098606622205845,
Research Trip,Accommodation,56725.0,Dinner with clients to discuss business,No,1.6827154204741674,
Tech Conference,Accommodation,30774.0,Bought an expensive watch for fun,Yes,0.09299475310291108,
Office Party,Gifts,14067.0,Transportation to event venue,No,-0.9304518651303585,
Tech Conference,Travel,13344.0,Stayed at the company-approved hotel,No,-0.9747417977922759,
Research Trip,Equipment,52341.0,Official client gift,No,1.414157931138281,
Office Party,Gifts,33462.0,Transportation to event venue,No,0.2576577392650604,
Research Trip,Accommodation,17493.0,Dinner with clients to discuss business,No,-0.7205800680352976,
Office Party,Food,34977.0,Attended the keynote session,No,0.3504644446354682,
Business Trip US,Travel,25072.0,Official client gift,No,-0.25630150697766013,
Research Trip,Accommodation,25273.0,Dinner with clients to discuss business,No,-0.2439885381463387,
Client Meeting,Food,25517.0,Official client gift,No,-0.22904145160483408,
Office Party,Food,5096.0,Attended the keynote session,No,-1.480002329736252,
Tech Conference,Entertainment,47278.0,Attended the keynote session,No,1.10400588540206,
Office Party,Food,51996.0,Dinner with clients to discuss business,No,1.3930237309054159,
Office Party,Entertainment,27308.0,Stayed at the company-approved hotel,No,-0.11932738604813413,
Tech Conference,Travel,55024.0,"Felt hungry at home, so I bought snacks",Yes,1.5785146245434323,
Client Meeting,Food,35664.0,Transportation to event venue,No,0.3925490694469997,
Business Trip US,Travel,17517.0,Stayed at the company-approved hotel,No,-0.7191098628017071,
Research Trip,Equipment,2173.0,Attended the keynote session,No,-1.6590610754773094,
Business Trip US,Accommodation,39110.0,Just wanted to spend the company budget,Yes,0.6036460375700528,
Business Trip US,Travel,4602.0,Stayed at the company-approved hotel,No,-1.5102640541276589,
Client Meeting,Food,34997.0,Required for the business meeting,No,0.3516896156634604,
Office Party,Gifts,53653.0,Official client gift,No,1.4945291505745681,
Office Party,Gifts,53028.0,Bought an expensive watch for fun,Yes,1.4562425559498124,
Client Meeting,Food,37139.0,Purchased necessary research equipment,No,0.4829054327614231,
Tech Conference,Accommodation,53474.0,Stayed at the company-approved hotel,No,1.483563869874038,
Business Trip US,Food,2787.0,Purchased necessary research equipment,No,-1.6214483249179494,
Business Trip US,Accommodation,5593.0,Official client gift,No,-1.4495568296906463,
Tech Conference,Accommodation,22995.0,Official client gift,No,-0.38353551823464826,
Client Meeting,Accommodation,10569.0,Transportation to event venue,No,-1.1447342779261913,
Office Party,Entertainment,4134.0,Stayed at the company-approved hotel,No,-1.538933056182676,
Business Trip US,Accommodation,45198.0,Dinner with clients to discuss business,No,0.976588098490873,
Office Party,Entertainment,56816.0,Attended the keynote session,No,1.6882899486515317,
Tech Conference,Entertainment,16625.0,Needed a premium car for comfort,Yes,-0.7737524906501584,
Research Trip,Travel,23067.0,Dinner with clients to discuss business,No,-0.37912490253387643,
Office Party,Gifts,3275.0,Transportation to event venue,No,-1.59155415183494,
Client Meeting,Food,33981.0,Attended the keynote session,No,0.2894509274414575,
Office Party,Food,35773.0,Purchased necessary research equipment,No,0.39922625154955704,
Office Party,Food,11525.0,Stayed at the company-approved hotel,No,-1.0861711027881649,
Research Trip,Travel,42549.0,Bought luxury items,Yes,0.8143141958333084,
Office Party,Food,8214.0,Needed a premium car for comfort,Yes,-1.2889981664722707,
Research Trip,Accommodation,48889.0,Stayed at the company-approved hotel,No,1.2026934117068302,
Office Party,Food,30179.0,Purchased necessary research equipment,No,0.05654591502014365,
Client Meeting,Accommodation,13716.0,Transportation to event venue,No,-0.9519536166716213,
Research Trip,Equipment,11188.0,Purchased necessary research equipment,No,-1.1068152346098332,
Tech Conference,Travel,53191.0,Attended the keynote session,No,1.4662276998279486,
Office Party,Entertainment,39470.0,Just wanted to spend the company budget,Yes,0.6256991160739119,
Office Party,Food,33299.0,Purchased necessary research equipment,No,0.2476725953869241,
Tech Conference,Entertainment,58990.0,Stayed at the company-approved hotel,No,1.821466039394282,
Client Meeting,Food,30747.0,Dinner with clients to discuss business,No,0.09134077221512163,
Client Meeting,Food,38700.0,Needed a premium car for comfort,Yes,0.578530031496213,
Office Party,Food,50953.0,Bought luxury items,Yes,1.3291310617956236,
Business Trip US,Travel,27507.0,Bought an expensive watch for fun,Yes,-0.10713693431961192,
Tech Conference,Accommodation,13474.0,Transportation to event venue,No,-0.9667781861103267,
Research Trip,Travel,2268.0,Transportation to event venue,No,-1.6532415130943465,
Tech Conference,Accommodation,58524.0,Dinner with clients to discuss business,No,1.7929195544420642,
Client Meeting,Accommodation,57032.0,Required for the business meeting,No,1.7015217957538473,
Office Party,Entertainment,13921.0,Purchased necessary research equipment,No,-0.9393956136347015,
Client Meeting,Gifts,30307.0,Official client gift,No,0.06438700959929362,
Office Party,Gifts,15411.0,Official client gift,No,-0.8481203720492838,
Office Party,Food,56370.0,Stayed at the company-approved hotel,No,1.660968634727306,
Business Trip US,Travel,5820.0,Transportation to event venue,No,-1.435651138522935,
Client Meeting,Gifts,2956.0,Purchased necessary research equipment,No,-1.6110956297314154,
Research Trip,Accommodation,36892.0,Bought an expensive watch for fun,Yes,0.4677745705657197,
Business Trip US,Travel,25649.0,Attended the keynote session,No,-0.22095532282008568,
Research Trip,Travel,27105.0,Stayed at the company-approved hotel,No,-0.13176287198225478,
Business Trip US,Travel,20186.0,Official client gift,No,-0.5556107891161502,
Business Trip US,Accommodation,22831.0,Transportation to event venue,No,-0.3935819206641842,
Client Meeting,Gifts,44252.0,Stayed at the company-approved hotel,No,0.9186375088668428,
Business Trip US,Accommodation,35988.0,Stayed at the company-approved hotel,No,0.412396840100473,
Tech Conference,Entertainment,15577.0,Transportation to event venue,No,-0.8379514525169487,
Research Trip,Equipment,43381.0,Purchased necessary research equipment,No,0.8652813105977832,
Client Meeting,Gifts,32787.0,Dinner with clients to discuss business,No,0.21630821707032424,
Client Meeting,Accommodation,11483.0,Stayed at the company-approved hotel,No,-1.0887439619469486,
Office Party,Gifts,3624.0,Bought an expensive watch for fun,Yes,-1.5701749173964765,
Client Meeting,Food,51615.0,Needed a premium car for comfort,Yes,1.3696842228221648,
Client Meeting,Food,25110.0,"Felt hungry at home, so I bought snacks",Yes,-0.25397368202447496,
Client Meeting,Food,13608.0,Personal entertainment,Yes,-0.9585695402227791,
Business Trip US,Accommodation,21536.0,Official client gift,No,-0.47291174472667796,
Tech Conference,Travel,21790.0,Stayed at the company-approved hotel,No,-0.4573520726711773,
Client Meeting,Gifts,26610.0,Required for the business meeting,No,-0.1620858549250613,
Research Trip,Accommodation,30806.0,Stayed at the company-approved hotel,No,0.09495502674769857,
Tech Conference,Travel,35126.0,Transportation to event venue,No,0.35959196879400995,
Research Trip,Equipment,31673.0,Dinner with clients to discuss business,No,0.14806619081115968,
Research Trip,Accommodation,30479.0,Required for the business meeting,No,0.07492348044002639,
Client Meeting,Gifts,15213.0,Required for the business meeting,No,-0.8602495652264065,
Tech Conference,Entertainment,12457.0,Attended the keynote session,No,-1.0290781328837293,
Office Party,Food,17019.0,Required for the business meeting,No,-0.7496166213987123,
Office Party,Gifts,50754.0,Purchased necessary research equipment,No,1.3169406100671013,
Client Meeting,Food,22157.0,Official client gift,No,-0.4348701843075207,
Client Meeting,Accommodation,43853.0,Required for the business meeting,No,0.8941953468583987,
Business Trip US,Food,31282.0,Official client gift,No,0.1241140972139125,
Office Party,Food,53596.0,Purchased necessary research equipment,No,1.4910374131447903,
Tech Conference,Accommodation,51202.0,Stayed at the company-approved hotel,No,1.3443844410941261,
Office Party,Entertainment,15697.0,Purchased necessary research equipment,No,-0.8306004263489957,
Tech Conference,Entertainment,51851.0,Transportation to event venue,No,1.3841412409524725,
Office Party,Gifts,40190.0,Attended the keynote session,No,0.6698052730816305,
Client Meeting,Gifts,48022.0,Stayed at the company-approved hotel,No,1.1495822476433692,
Client Meeting,Food,42175.0,Purchased necessary research equipment,No,0.7914034976098546,
Tech Conference,Accommodation,54220.0,Required for the business meeting,No,1.5292627492181465,
Client Meeting,Gifts,9892.0,Stayed at the company-approved hotel,No,-1.1862063172237265,
Office Party,Gifts,24554.0,Transportation to event venue,No,-0.2880334366026577,
Research Trip,Equipment,25069.0,Just wanted to spend the company budget,Yes,-0.25648528263185894,
Tech Conference,Accommodation,32404.0,Transportation to event venue,No,0.19284619188427393,
Office Party,Entertainment,37174.0,Personal entertainment,Yes,0.48504948206040943,
Research Trip,Travel,46877.0,Dinner with clients to discuss business,No,1.0794412062908167,
Office Party,Gifts,28263.0,Just wanted to spend the company budget,Yes,-0.06082546946150742,
Business Trip US,Travel,46877.0,Dinner with clients to discuss business,No,1.0794412062908167,
Office Event, Food,5600.0, Food for the entire staff, No,-1.449128019830849,
Office Event, Food,4900.0, For staff, No,-1.4920090058105753,
